Fecha,Por dia
15 mar 2020,0
16 mar 2020,1
17 mar 2020,3
18 mar 2020,0
19 mar 2020,0
20 mar 2020,0
21 mar 2020,3
22 mar 2020,0
23 mar 2020,6
24 mar 2020,6
25 mar 2020,6
26 mar 2020,6
27 mar 2020,0
28 mar 2020,6
29 mar 2020,0
30 mar 2020,6
31 mar 2020,3
1 abr 2020,3
2 abr 2020,1
3 abr 2020,2
4 abr 2020,2
5 abr 2020,0
6 abr 2020,6
7 abr 2020,2
8 abr 2020,11
9 abr 2020,5
10 abr 2020,10
11 abr 2020,4
12 abr 2020,1
13 abr 2020,9
14 abr 2020,1
15 abr 2020,5
16 abr 2020,5
17 abr 2020,27
18 abr 2020,3
19 abr 2020,21
20 abr 2020,17
21 abr 2020,17
22 abr 2020,17
23 abr 2020,21
24 abr 2020,4
25 abr 2020,6
26 abr 2020,14
27 abr 2020,11
28 abr 2020,10
29 abr 2020,20
30 abr 2020,31
1 may 2020,22
2 may 2020,12
3 may 2020,25
4 may 2020,12
5 may 2020,14
6 may 2020,29
7 may 2020,47
8 may 2020,45
9 may 2020,33
10 may 2020,46
11 may 2020,23
12 may 2020,48
13 may 2020,45
14 may 2020,60
15 may 2020,48
16 may 2020,52
17 may 2020,38
18 may 2020,53
19 may 2020,46
20 may 2020,32
21 may 2020,87
22 may 2020,27
23 may 2020,100
24 may 2020,62
25 may 2020,68
26 may 2020,86
27 may 2020,72
28 may 2020,79
29 may 2020,49
30 may 2020,125
31 may 2020,157
1 jun 2020,114
2 jun 2020,199
3 jun 2020,188
4 jun 2020,165
5 jun 2020,183
6 jun 2020,117
7 jun 2020,171
8 jun 2020,114
9 jun 2020,130
10 jun 2020,224
11 jun 2020,120
12 jun 2020,224
13 jun 2020,242
14 jun 2020,89
15 jun 2020,152
16 jun 2020,304
17 jun 2020,320
18 jun 2020,334
19 jun 2020,273
20 jun 2020,387
21 jun 2020,158
22 jun 2020,141
23 jun 2020,251
24 jun 2020,509
25 jun 2020,508
26 jun 2020,406
27 jun 2020,266
28 jun 2020,142
29 jun 2020,288
30 jun 2020,339
1 jul 2020,281
2 jul 2020,447
3 jul 2020,355
4 jul 2020,453
5 jul 2020,336
6 jul 2020,398
7 jul 2020,348
8 jul 2020,376
9 jul 2020,328
10 jul 2020,440
11 jul 2020,680
12 jul 2020,381
13 jul 2020,419
14 jul 2020,355
15 jul 2020,476
16 jul 2020,217
17 jul 2020,466
18 jul 2020,456
19 jul 2020,328
20 jul 2020,443
21 jul 2020,369
22 jul 2020,296
23 jul 2020,390
24 jul 2020,642
25 jul 2020,604
26 jul 2020,524
27 jul 2020,431
28 jul 2020,617
29 jul 2020,540
30 jul 2020,520
31 jul 2020,613
1 ago 2020,608
2 ago 2020,375
3 ago 2020,0
4 ago 2020,538
5 ago 2020,302
6 ago 2020,300
7 ago 2020,605
8 ago 2020,415
9 ago 2020,376
10 ago 2020,323
11 ago 2020,404
12 ago 2020,267
13 ago 2020,275
14 ago 2020,483
15 ago 2020,313
16 ago 2020,302
17 ago 2020,333
18 ago 2020,423
19 ago 2020,313
20 ago 2020,350
21 ago 2020,330
22 ago 2020,176
23 ago 2020,100
24 ago 2020,243
25 ago 2020,438
26 ago 2020,307
27 ago 2020,312
28 ago 2020,454
29 ago 2020,491
30 ago 2020,352
31 ago 2020,449
1 sept 2020,295
2 sept 2020,377
3 sept 2020,585
4 sept 2020,325
5 sept 2020,499
6 sept 2020,289
7 sept 2020,246
8 sept 2020,170
9 sept 2020,671
10 sept 2020,401
11 sept 2020,378
12 sept 2020,495
13 sept 2020,265
14 sept 2020,334
15 sept 2020,223
16 sept 2020,347
17 sept 2020,195
18 sept 2020,309
19 sept 2020,296
20 sept 2020,217
21 sept 2020,141
22 sept 2020,398
23 sept 2020,173
24 sept 2020,248
25 sept 2020,318
26 sept 2020,171
27 sept 2020,234
28 sept 2020,263
29 sept 2020,111
30 sept 2020,229
1 oct 2020,183
2 oct 2020,306
3 oct 2020,182
4 oct 2020,140
5 oct 2020,275
6 oct 2020,223
7 oct 2020,115
8 oct 2020,195
9 oct 2020,137
10 oct 2020,273
11 oct 2020,226
12 oct 2020,236
13 oct 2020,118
14 oct 2020,156
15 oct 2020,299
16 oct 2020,298
17 oct 2020,285
18 oct 2020,120
19 oct 2020,187
20 oct 2020,272
21 oct 2020,350
22 oct 2020,317
23 oct 2020,409
24 oct 2020,373
25 oct 2020,163
26 oct 2020,123
27 oct 2020,499
28 oct 2020,245
29 oct 2020,416
30 oct 2020,353
31 oct 2020,382
1 nov 2020,285
2 nov 2020,244
3 nov 2020,364
4 nov 2020,421
5 nov 2020,401
6 nov 2020,377
7 nov 2020,434
8 nov 2020,320
9 nov 2020,277
10 nov 2020,289
11 nov 2020,491
12 nov 2020,396
13 nov 2020,344
14 nov 2020,391
15 nov 2020,179
16 nov 2020,237
17 nov 2020,176
18 nov 2020,386
19 nov 2020,164
20 nov 2020,464
21 nov 2020,441
22 nov 2020,795
23 nov 2020,1051
24 nov 2020,522
25 nov 2020,1104
26 nov 2020,331
27 nov 2020,885
28 nov 2020,602
29 nov 2020,517
30 nov 2020,576
1 dic 2020,369
2 dic 2020,1273
3 dic 2020,874
4 dic 2020,821
5 dic 2020,686
6 dic 2020,476
7 dic 2020,506
8 dic 2020,573
9 dic 2020,1075
10 dic 2020,631
11 dic 2020,875
12 dic 2020,859
13 dic 2020,492
14 dic 2020,795
15 dic 2020,293
16 dic 2020,635
17 dic 2020,741
18 dic 2020,896
19 dic 2020,796
20 dic 2020,471
21 dic 2020,595
22 dic 2020,633
23 dic 2020,572
24 dic 2020,937
25 dic 2020,384
26 dic 2020,420
27 dic 2020,481
28 dic 2020,244
29 dic 2020,576
30 dic 2020,705
31 dic 2020,657
1 ene 2021,323
2 ene 2021,505
3 ene 2021,335
4 ene 2021,351
5 ene 2021,475
6 ene 2021,463
7 ene 2021,478
8 ene 2021,788
9 ene 2021,762
10 ene 2021,339
11 ene 2021,639
12 ene 2021,504
13 ene 2021,522
14 ene 2021,803
15 ene 2021,597
16 ene 2021,3329
17 ene 2021,567
18 ene 2021,498
19 ene 2021,1185
20 ene 2021,1152
21 ene 2021,1152
22 ene 2021,1258
23 ene 2021,1182
24 ene 2021,763
25 ene 2021,868
26 ene 2021,791
27 ene 2021,769
28 ene 2021,773
29 ene 2021,1019
30 ene 2021,687
31 ene 2021,355
1 feb 2021,424
2 feb 2021,356
3 feb 2021,325
4 feb 2021,648
5 feb 2021,584
6 feb 2021,934
7 feb 2021,378
8 feb 2021,311
9 feb 2021,417
10 feb 2021,642
11 feb 2021,697
12 feb 2021,470
13 feb 2021,468
14 feb 2021,296
15 feb 2021,376
16 feb 2021,239
17 feb 2021,316
18 feb 2021,591
19 feb 2021,477
20 feb 2021,437
21 feb 2021,179
22 feb 2021,124
23 feb 2021,320
24 feb 2021,411
25 feb 2021,519
26 feb 2021,473
27 feb 2021,395
28 feb 2021,164
1 mar 2021,80
2 mar 2021,415
3 mar 2021,449
4 mar 2021,337
5 mar 2021,324
6 mar 2021,478
7 mar 2021,147
8 mar 2021,172
9 mar 2021,347
10 mar 2021,370
11 mar 2021,268
12 mar 2021,292
13 mar 2021,460
14 mar 2021,115
15 mar 2021,145
16 mar 2021,256
17 mar 2021,155
18 mar 2021,387
19 mar 2021,261
20 mar 2021,428
21 mar 2021,133
22 mar 2021,228
23 mar 2021,95
24 mar 2021,275
25 mar 2021,379
26 mar 2021,305
27 mar 2021,301
28 mar 2021,71
29 mar 2021,61
30 mar 2021,187
31 mar 2021,318
1 abr 2021,171
2 abr 2021,65
3 abr 2021,29
4 abr 2021,35
5 abr 2021,46
6 abr 2021,167
7 abr 2021,194
8 abr 2021,206
9 abr 2021,172
10 abr 2021,145
11 abr 2021,42
12 abr 2021,35
13 abr 2021,135
14 abr 2021,186
15 abr 2021,115
16 abr 2021,127
17 abr 2021,118
18 abr 2021,26
19 abr 2021,32
20 abr 2021,92
21 abr 2021,105
22 abr 2021,105
23 abr 2021,80
24 abr 2021,94
25 abr 2021,36
26 abr 2021,21
27 abr 2021,109
28 abr 2021,122
29 abr 2021,125
30 abr 2021,86
1 may 2021,84
2 may 2021,13
3 may 2021,15
4 may 2021,85
5 may 2021,88
6 may 2021,38
7 may 2021,75
8 may 2021,97
9 may 2021,14
10 may 2021,12
11 may 2021,35
12 may 2021,68
13 may 2021,38
14 may 2021,73
15 may 2021,76
16 may 2021,11
17 may 2021,4
18 may 2021,77
19 may 2021,38
20 may 2021,50
21 may 2021,43
22 may 2021,74
23 may 2021,10
24 may 2021,2
25 may 2021,36
26 may 2021,69
27 may 2021,55
28 may 2021,46
29 may 2021,54
30 may 2021,5
31 may 2021,9
1 jun 2021,39
2 jun 2021,41
3 jun 2021,28
4 jun 2021,44
5 jun 2021,33
6 jun 2021,6
7 jun 2021,2
8 jun 2021,42
9 jun 2021,41
10 jun 2021,42
11 jun 2021,72
12 jun 2021,38
13 jun 2021,7
14 jun 2021,8
15 jun 2021,48
16 jun 2021,53
17 jun 2021,38
18 jun 2021,33
19 jun 2021,50
20 jun 2021,2
21 jun 2021,2
22 jun 2021,33
23 jun 2021,60
24 jun 2021,43
25 jun 2021,38
26 jun 2021,39
27 jun 2021,3
28 jun 2021,1
29 jun 2021,32
30 jun 2021,67
1 jul 2021,46
2 jul 2021,41
3 jul 2021,37
4 jul 2021,2
5 jul 2021,4
6 jul 2021,68
7 jul 2021,112
8 jul 2021,105
9 jul 2021,125
10 jul 2021,85
11 jul 2021,57
12 jul 2021,28
13 jul 2021,95
14 jul 2021,128
15 jul 2021,116
16 jul 2021,121
17 jul 2021,168
18 jul 2021,136
19 jul 2021,139
20 jul 2021,175
21 jul 2021,182
22 jul 2021,168
23 jul 2021,177
24 jul 2021,187
25 jul 2021,193
26 jul 2021,212
27 jul 2021,226
28 jul 2021,228
29 jul 2021,217
30 jul 2021,233
31 jul 2021,246
1 ago 2021,204
2 ago 2021,246
3 ago 2021,271
4 ago 2021,324
5 ago 2021,337
6 ago 2021,318
7 ago 2021,375
8 ago 2021,340
9 ago 2021,377
10 ago 2021,402
11 ago 2021,415
12 ago 2021,571
13 ago 2021,569
14 ago 2021,554
15 ago 2021,577
16 ago 2021,581
17 ago 2021,691
18 ago 2021,672
19 ago 2021,658
20 ago 2021,651
21 ago 2021,633
22 ago 2021,586
23 ago 2021,641
24 ago 2021,821
25 ago 2021,837
26 ago 2021,814
27 ago 2021,788
28 ago 2021,818
29 ago 2021,786
30 ago 2021,751
31 ago 2021,741
1 sept 2021,827
2 sept 2021,803
3 sept 2021,827
4 sept 2021,791
5 sept 2021,544
6 sept 2021,145
7 sept 2021,758
8 sept 2021,771
9 sept 2021,736
10 sept 2021,717
11 sept 2021,693
12 sept 2021,592
13 sept 2021,164
14 sept 2021,723
15 sept 2021,668
16 sept 2021,675
17 sept 2021,431
18 sept 2021,624
19 sept 2021,259
20 sept 2021,125
21 sept 2021,671
22 sept 2021,733
23 sept 2021,683
24 sept 2021,742
25 sept 2021,692
26 sept 2021,745
27 sept 2021,540
28 sept 2021,693
29 sept 2021,701
30 sept 2021,671
1 oct 2021,714
2 oct 2021,742
3 oct 2021,553
4 oct 2021,317
5 oct 2021,683
6 oct 2021,703
7 oct 2021,674
8 oct 2021,632
9 oct 2021,547
10 oct 2021,515
11 oct 2021,467
12 oct 2021,531
13 oct 2021,487
14 oct 2021,527
15 oct 2021,501
16 oct 2021,511
17 oct 2021,475
18 oct 2021,420
19 oct 2021,511
20 oct 2021,469
21 oct 2021,515
22 oct 2021,429
23 oct 2021,423
24 oct 2021,370
25 oct 2021,247
26 oct 2021,401
27 oct 2021,484
28 oct 2021,406
29 oct 2021,387
30 oct 2021,337
31 oct 2021,238
1 nov 2021,288
2 nov 2021,338
3 nov 2021,307
4 nov 2021,350
5 nov 2021,348
6 nov 2021,309
7 nov 2021,150
8 nov 2021,119
9 nov 2021,366
10 nov 2021,375
11 nov 2021,348
12 nov 2021,290
13 nov 2021,264
14 nov 2021,90
15 nov 2021,31
16 nov 2021,49
17 nov 2021,350
18 nov 2021,372
19 nov 2021,386
20 nov 2021,301
21 nov 2021,179
22 nov 2021,43
23 nov 2021,373
24 nov 2021,373
25 nov 2021,330
26 nov 2021,268
27 nov 2021,247
28 nov 2021,137
29 nov 2021,26
30 nov 2021,334
1 dic 2021,274
2 dic 2021,314
3 dic 2021,279
4 dic 2021,214
5 dic 2021,100
6 dic 2021,85
7 dic 2021,347
8 dic 2021,340
9 dic 2021,296
10 dic 2021,286
11 dic 2021,226
12 dic 2021,61
13 dic 2021,59
14 dic 2021,256
15 dic 2021,307
16 dic 2021,261
17 dic 2021,254
18 dic 2021,265
19 dic 2021,43
20 dic 2021,53
21 dic 2021,272
22 dic 2021,243
23 dic 2021,255
24 dic 2021,296
25 dic 2021,232
26 dic 2021,176
27 dic 2021,30
28 dic 2021,302
29 dic 2021,319
30 dic 2021,352
31 dic 2021,424
1 ene 2022,456
2 ene 2022,471
3 ene 2022,135
4 ene 2022,472
5 ene 2022,597
6 ene 2022,612
7 ene 2022,721
8 ene 2022,717
9 ene 2022,814
10 ene 2022,1212
11 ene 2022,1327
12 ene 2022,1473
13 ene 2022,1589
14 ene 2022,1615
15 ene 2022,1742
16 ene 2022,1691
17 ene 2022,1821
18 ene 2022,2026
19 ene 2022,2071
20 ene 2022,2110
21 ene 2022,2219
22 ene 2022,2171
23 ene 2022,1742
24 ene 2022,1667
25 ene 2022,1954
26 ene 2022,2285
27 ene 2022,2067
28 ene 2022,2156
29 ene 2022,1788
30 ene 2022,982
31 ene 2022,382
1 feb 2022,2127
2 feb 2022,1818
3 feb 2022,1911
4 feb 2022,1646
5 feb 2022,1429
6 feb 2022,577
7 feb 2022,358
8 feb 2022,264
9 feb 2022,1565
10 feb 2022,1856
11 feb 2022,1689
12 feb 2022,1343
13 feb 2022,150
14 feb 2022,240
15 feb 2022,1159
16 feb 2022,1091
17 feb 2022,1068
18 feb 2022,971
19 feb 2022,669
20 feb 2022,132
21 feb 2022,127
22 feb 2022,988
23 feb 2022,1193
24 feb 2022,973
25 feb 2022,1067
26 feb 2022,635
27 feb 2022,125
28 feb 2022,393
1 mar 2022,592
2 mar 2022,395
3 mar 2022,413
4 mar 2022,459
5 mar 2022,506
6 mar 2022,30
7 mar 2022,30
8 mar 2022,379
9 mar 2022,333
10 mar 2022,386
11 mar 2022,384
12 mar 2022,403
13 mar 2022,26
14 mar 2022,37
15 mar 2022,365
16 mar 2022,384
17 mar 2022,255
18 mar 2022,335
19 mar 2022,183
20 mar 2022,35
21 mar 2022,23
22 mar 2022,2
23 mar 2022,158
24 mar 2022,116
25 mar 2022,164
26 mar 2022,93
27 mar 2022,15
28 mar 2022,16
29 mar 2022,76
30 mar 2022,83
31 mar 2022,136
1 abr 2022,331
2 abr 2022,43
3 abr 2022,1
4 abr 2022,5
5 abr 2022,43
6 abr 2022,60
7 abr 2022,85
8 abr 2022,77
9 abr 2022,95
10 abr 2022,4
11 abr 2022,2
12 abr 2022,10
13 abr 2022,9
14 abr 2022,14
15 abr 2022,3
16 abr 2022,13
17 abr 2022,15
18 abr 2022,2
19 abr 2022,12
20 abr 2022,16
21 abr 2022,22
22 abr 2022,17
23 abr 2022,15
24 abr 2022,6
25 abr 2022,8
26 abr 2022,24
27 abr 2022,26
28 abr 2022,18
29 abr 2022,15
30 abr 2022,5
1 may 2022,3
2 may 2022,0
3 may 2022,7
4 may 2022,16
5 may 2022,25
6 may 2022,19
7 may 2022,18
8 may 2022,7
9 may 2022,2
10 may 2022,23
11 may 2022,11
12 may 2022,16
13 may 2022,22
14 may 2022,21
15 may 2022,16
16 may 2022,27
17 may 2022,26
18 may 2022,36
19 may 2022,27
20 may 2022,29
21 may 2022,34
22 may 2022,20
23 may 2022,15
24 may 2022,52
25 may 2022,28
26 may 2022,90
27 may 2022,48
28 may 2022,65
29 may 2022,21
30 may 2022,30
31 may 2022,74
1 jun 2022,111
2 jun 2022,91
3 jun 2022,117
4 jun 2022,75
5 jun 2022,59
6 jun 2022,9
7 jun 2022,108
8 jun 2022,136
9 jun 2022,148
10 jun 2022,178
11 jun 2022,135
12 jun 2022,35
13 jun 2022,16
14 jun 2022,211
15 jun 2022,244
16 jun 2022,224
17 jun 2022,287
18 jun 2022,226
19 jun 2022,22
20 jun 2022,30
21 jun 2022,261
22 jun 2022,365
23 jun 2022,357
24 jun 2022,421
25 jun 2022,405
26 jun 2022,93
27 jun 2022,66
28 jun 2022,549
29 jun 2022,598
30 jun 2022,825
1 jul 2022,742
2 jul 2022,798
3 jul 2022,116
4 jul 2022,89
5 jul 2022,1161
6 jul 2022,1284
7 jul 2022,1738
8 jul 2022,1738
9 jul 2022,1361
10 jul 2022,315
11 jul 2022,233
12 jul 2022,1575
13 jul 2022,1830
14 jul 2022,1883
15 jul 2022,2021
16 jul 2022,1883
17 jul 2022,324
18 jul 2022,525
19 jul 2022,1943
20 jul 2022,2195
21 jul 2022,2105
22 jul 2022,2031
23 jul 2022,1896
24 jul 2022,289
25 jul 2022,316
26 jul 2022,2287
27 jul 2022,2332
28 jul 2022,1678
29 jul 2022,1921
30 jul 2022,1713
31 jul 2022,325
1 ago 2022,116
2 ago 2022,1932
3 ago 2022,2064
4 ago 2022,1840
5 ago 2022,1647
6 ago 2022,1272
7 ago 2022,219
8 ago 2022,117
9 ago 2022,1000
10 ago 2022,1098
11 ago 2022,918
12 ago 2022,843
13 ago 2022,775
14 ago 2022,101
15 ago 2022,89
16 ago 2022,741
17 ago 2022,710
18 ago 2022,680
19 ago 2022,603
20 ago 2022,536
21 ago 2022,57
22 ago 2022,41
23 ago 2022,453
24 ago 2022,503
25 ago 2022,412
26 ago 2022,406
27 ago 2022,268
28 ago 2022,34
29 ago 2022,19
30 ago 2022,316
31 ago 2022,265
1 sept 2022,147
2 sept 2022,121
3 sept 2022,78
4 sept 2022,19
5 sept 2022,6
6 sept 2022,106
7 sept 2022,109
8 sept 2022,62
9 sept 2022,109
10 sept 2022,56
11 sept 2022,15
12 sept 2022,9
13 sept 2022,62
14 sept 2022,88
15 sept 2022,71
16 sept 2022,35
17 sept 2022,7
18 sept 2022,4
19 sept 2022,4